Archer	Class	Charge +1	Attack that increases the damage a weapon does through charging.	100
Archer	Class	Charge +2	Attack that increases the damage a weapon does through charging.	150
Archer	Class	Charge +3	Attack that increases the damage a weapon does through charging.	200
Archer	Class	Charge +4	Attack that increases the damage a weapon does through charging.	250
Archer	Class	Charge +5	Attack that increases the damage a weapon does through charging.	300
Archer	Class	Charge +7	Attack that increases the damage a weapon does through charging.	400
Archer	Class	Charge +10	Attack that increases the damage a weapon does through charging.	600
Archer	Class	Charge +20	Attack that increases the damage a weapon does through charging.	1000
Archer	Movement	Jump +1	Increases a character's jump elevation by one panel.	200
Archer	Reaction	Speed Save	When a character takes HP damage, it raises his or her Speed by 1.	800
Archer	Reaction	Arrow Guard	Increases the character's chances of evading a Bow/Crossbow attack.	450
Archer	Support	Equip Crossbow	Allows the character to equip a Crossbow, regardless of job.	350
Archer	Support	Concentrate	Makes the enemy unable to evade the character's attacks. If the enemy is within a targeted panel, the attack is sure to succeed.	400
Bard	Class	Angel Song	Restores MP to all allied units on the field.	100
Bard	Class	Life Song	Restores a small amount of HP to all allied units on the field.	100
Bard	Class	Cheer Song	Raises the Speed level of all allied units.	100
Bard	Class	Battle Song	Raises the physical attack power of all allied units.	100
Bard	Class	Magic Song	Raises the magic attack power of all allied units.	100
Bard	Class	Nameless Song	Song causes various positive status effects. Adds: Reraise, Regen, Protect, Shell, Haste	100
Bard	Class	Last Song	Raises ally's CT count to 100.	100
Bard	Movement	Fly	Character can leap over enemies and obstacles while moving.	1200
Bard	Movement	Move +3	Increases character's movement range by three panels.	1000
Bard	Reaction	MA Save	Raises a character's magic attack power when he or she takes HP damage.	450
Bard	Reaction	Faith Up	Raises a character's Faith level when he/she's hit with a magical spell.	500
Calculator	Class	CT	Calculate CT.	250
Calculator	Class	Level	Calculate level.	350
Calculator	Class	Exp	Calculate Exp.	200
Calculator	Class	Height	Calculate height.	250
Calculator	Class	Prime Number	Calculate prime numbers.	300
Calculator	Class	5	Calculate multiples of 5.	200
Calculator	Class	4	Calculate multiples of 4.	400
Calculator	Class	3	Calculate multiples of 3.	600
Calculator	Movement	Move-Get Experience	Character gains Experience Points as he or she moves around.	400
Calculator	Movement	Move-Get JP	Character gains a small amount of JP as he or she moves around.	400
Calculator	Reaction	Distribute	When the character's HP are maxed, he or she shares any excess HP with his or her allies.	200
Calculator	Reaction	Damage Split	Character heals themselves for half of all damage recieved and returns the other half to the attacker as damage.	300
Calculator	Support	Gained Exp Up	Increases the Experience Points a character earns by 1.5.	350
Chemist	Class	Potion	Recovers 30 HP. Causes damage to the undead.	30
Chemist	Class	Hi-Potion	Recovers 70 HP. Causes damage to the undead.	200
Chemist	Class	X-Potion	The strongest potion, recovering 150 HP. Causes damage to the undead.	300
Chemist	Class	Ether	Recovers 20 MP.	300
Chemist	Class	Hi-Ether	Recovers 50 MP.	400
Chemist	Class	Elixir	Restores all HP and MP. Elixirs cannot be found in stores and must be found on the battlefield.	900
Chemist	Class	Antidote	Neutralizes all poisons. Cancels: Poison	70
Chemist	Class	Eye Drop	Restores sight. Cancels: Darkness	80
Chemist	Class	Echo Grass	Restores speech, allowing the character to cast spells again. Cancels: Silence	120
Chemist	Class	Maiden's Kiss	Changes the character back to his/her original shape. Cancels: Frog	200
Chemist	Class	Soft	A golden needle which cures petrificaction. Cancels: Petrify	250
Chemist	Class	Holy Water	Restores life to the undead. Cancels: Undead, Blood Suck	400
Chemist	Class	Remedy	This all-purpose medicine cures most status anomalies. Cancels: Petrify, Darkness, Confusion, Silence, Oil, Frog, Poison, Sleep	700
Chemist	Class	Phoenix Down	This tailfeather revives dead units. Cancels: Dead	90
Chemist	Movement	Move-Find Item	Allows the character to find any hidden items on the destination panel.	100
Chemist	Reaction	Auto Potion	When a character receives any form of HP damage, he or she uses the lowest-level potion available.	400
Chemist	Support	Throw Item	Makes a character able to throw items over an extended range, even if he or she's not a Chemist.	350
Chemist	Support	Maintenance	Makes equipped items immune to break techniques.	250
Chemist	Support	Equip Change	Allows the character to change equipment in battle. Activated by selecting the action command Equip Change.	0
Dancer	Class	Witch Hunt	Causes MP damage to all enemy units on the battlefield.	100
Dancer	Class	Wiznaibus	Causes HP damage to all enemy units on the battlefield.	100
Dancer	Class	Slow Dance	Lowers enemy's Speed level.	100
Dancer	Class	Polka Polka	Lowers enemy's physical attack power.	100
Dancer	Class	Disillusion	Lowers enemy's magic attack power.	100
Dancer	Class	Nameless Dance	Dance causes various abnormal statuses to all enemy units no the battlefield. Adds: Darkness, Confusion, Silence, Frog, Poison, Slow, Stop, Sleep	100
Dancer	Class	Last Dance	Lowers enemy's CT count to zero.	100
Dancer	Movement	Jump +3	Increases character's jump elevation by three panels.	1000
Dancer	Movement	Fly	Character can leap over enemies and obstacles while moving.	1200
Dancer	Reaction	A Save	Rasies the character's physical attack power when attacked by the enemy.	550
Dancer	Reaction	Brave Up	This raises the character's Brave level when attacked by the enemy.	500
Divine Knight	Class	Shellbust Stab	Does HP damage and destroys target's armor.	200
Divine Knight	Class	Blaster Punch	Does HP damage and destroys target's helmet.	400
Divine Knight	Class	Hellcry Punch	Does HP damage and destroys target's weapon.	500
Divine Knight	Class	Icewolf Bite	Does HP damage and destroys target's accessory.	800
Dragoner	Class	Ice Bracelet	Attack with arctic breath.	0
Dragoner	Class	Fire Bracelet	Attack with fire breath.	0
Dragoner	Class	Thunder Bracelet	Attack with lightning breath.	0
Dragoner	Class	Dragon Tame	Charms enemy Dragon into joining party. Adds: Invitation	300
Dragoner	Class	Dragon Care	Restores ally Dragon's HP and Status by offering own HP. Cancels: Darkness, Confusion, Silence, Oil, Berserk, Frog, Stop, Sleep, Don't Move, Don't Act	300
Dragoner	Class	Dragon PowerUp	Raises ally Dragon's Brave, Speed, physical and magic attack power.	400
